state,obstacle_number,latitude,longitude,elevation_agl,elevation_amsl,lighting,marking,type,date
<!,octype ht,l>,,,,,,,
<h,ml class=,noJS no-,"s"" lang=""","n-us""",,,,,
,,,,,,,,,
<,ead>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,meta char,"et=""utf-",""" />",,,,,,
<s,ript asyn,"src=""ht",ps://www.,oogle,agman,g,r,com/g,ag/js?id
<s,ript>wind,w.dataLa,er = wind,w.dat,Layer,|,,];fun,tion gta
<s,ript>(fun,"tion(w,d","s,l,i){w[",]=w[l,||[];,[,],push(,'gtm.sta
ne,Date().g,"tTime(),",vent:'gtm,js'}),var f,d,g,tElem,ntsByTag
j=,.createEl,"ment(s),",l=l!='dat,Layer,?'&am,;,=,+l:'',j.async=
'h,tps://www,googleta,manager.c,m/gtm,js?id,',i,dl;f.,arentNod
}),"window,do","ument,'s","ript','da",aLaye,"','GT",-,2,M3L2',;
</,cript>,,,,,,,,
<m,"ta name=""",escripti,"n"" conten","=""The",Feder,l,A,iatio,Adminis
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
<m,"ta name=""",enerator,content=,Drupa,10 (,t,p,://ww,.drupal.
<m,"ta name=""",obileOpt,"mized"" co",tent=,width,,>,,
<m,"ta name=""",andheldF,"iendly"" c",ntent,"""true",,>,,
<m,"ta name=""","iewport""","content=""",idth=,evice,w,d,"h, in",tial-sca
<m,ta http-e,"uiv=""x-u",-compatib,"e"" co",tent=,i,=,"dge""",>
<l,"nk rel=""i","on"" href","""https://",ww.fa,.gov/,h,m,s/cus,om/faa/f
,,,,,,,,,
,,,,,,,,,
,link rel=,styleshe,"t"" media=","all""","ref=""",t,p,://ww,.faa.gov
<l,"nk rel=""s",ylesheet,"media=""a","l"" hr","f=""ht",p,:,/www.,aa.gov/s
<l,"nk rel=""s",ylesheet,"media=""a","l"" hr","f=""ht",p,:,/use.,ontaweso
<l,"nk rel=""s",ylesheet,"media=""a","l"" hr","f=""ht",p,:,/www.,aa.gov/s
<l,"nk rel=""s",ylesheet,"media=""a","l"" hr","f=""//",o,t,.goog,eapis.co
<l,"nk rel=""s",ylesheet,"media=""a","l"" hr","f=""//",o,t,.goog,eapis.co
,,,,,,,,,
,,,,,,,,,
,!-- DAP I,plementa,ion -->,,,,,,
,script as,"nc id=""_",ed_an_ua_,"ag"" s","c=""ht",p,:,/dap.,igitalgo
,script ty,"e=""appli",ation/jso,""" dat",-drup,l,s,lecto,"=""drupal"
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_4nJ
,,,,,,,,,
<m,"ta name=""",tandalon,""" content","""stan",alone,>,,,
,,,,,,,,,
,,,,,,,,,
,title>Dig,tal Obst,cle File,DOF)<,title,,,,
,,,,,,,,,
,,,,,,,,,
,<meta na,"e=""dcter",s.modifie,""" con","ent=""",0,1,02-08,14:04:52
,,,,,,,,,
,<meta nam,"=""dcterm",".type"" co",tent=,templ,t,"""",,
,,,,,,,,,
,,,,,,,,,
,script>do,ument.do,umentElem,nt.cl,ssNam,=,j,';</s,ript>
,,,,,,,,,
,,,,,,,,,
,link rel=,styleshe,"t"" href=""",ttps:,/cdnj,.,l,udfla,e.com/aj
